timestamp dist qoe
0.05005 0.1283662913164069 0.9770258171162629
0.116783 0.27159195545825204 0.9746025600961403
0.15015 0.1027860135653656 0.9773697674844812
0.183517 0.3616417691007461 0.9713171034513717
0.25025 0.4510173995824931 0.9680562442983207
0.283617 0.25999508909121744 0.9750256703739176
0.316984 0.5083361971209542 0.9659756471813878
0.35035 0.12271825728645115 0.977101760129987
0.383717 0.5411425574821632 0.9648207110751612
0.417084 0.32462891513548037 0.9726675129867519
0.45045 0.5451376054694687 0.9646800668489853
0.517184 0.5489821175711573 0.9645447221844697
0.550551 0.3324712845165394 0.9723813850809683
0.583917 0.5640853769138291 0.9640130173764844
0.617284 0.17416553145621083 0.9764100041972823
0.650651 0.5964514496537642 0.9628735814374612
0.684017 0.3986523125295969 0.9699667782156353
0.717384 0.6621087516858379 0.9605621397560506
0.750751 0.17477671904142236 0.9764017862179066
0.784117 0.7692206888292275 0.9564796590893654
0.817484 0.6163204773880473 0.9621740994689256
0.850851 0.9096433972840874 0.9492593200124084
0.884218 0.5957185994673939 0.9628993811644462
0.917584 1.1155851720685872 0.9377462700954194
0.950951 0.9941113394346762 0.9449160966821442
0.984318 1.3241617319165395 0.9235172286656675
1.051051 1.4917606465439859 0.9094079006298428
1.084418 1.3380330654416306 0.9223494693431511
1.117784 1.6200368318601983 0.90670406119157
1.151151 1.270802415120768 0.9280092870188649
1.184518 1.7331059987807587 0.9048105370808183
1.217885 1.5362761454664373 0.9081067679023317
1.251251 1.8036437669254248 0.9161030629989784
1.284618 1.2666119644086746 0.9283620604472985
1.317985 1.807177868490065 0.916865664015998
1.351351 1.571344856744404 0.9075194862220441
1.384718 1.7725666981682484 0.9093971424681901
1.418085 1.3410522789049981 0.9220952966162004
1.451451 1.702637291142844 0.9053207843401473
1.484818 1.4188044118538081 0.9155497270837342
1.518185 1.5784540814060044 0.9074004308803262
1.551552 0.11320595986726766 0.9772296617201015
1.584918 1.4345813408730692 0.9142215450520933
1.618285 1.1194450230046535 0.9375169521826687
1.651652 1.2583949527064644 0.92905381023481
1.685018 0.8043143102351527 0.9546751942077427
1.718385 1.152425223424217 0.935557562857126
1.751752 0.8637490595526579 0.9516191426064856
1.785118 1.0351460095884313 0.942525247612661
1.818485 0.44146885479745535 0.9684046218089775
1.851852 0.9507525182790527 0.9471455465636167
1.885219 0.6743400094086272 0.9601315427311726
1.918585 0.8502401395655392 0.9523137523597354
1.951952 0.3976833467613419 0.9700021308154141
1.985319 0.7506540134581455 0.9574343315436009
2.018685 0.46874345114438826 0.9674095114342112
2.052052 0.6284256142920481 0.9617479424820696
2.118785 0.5066395907615843 0.9660353755974912
2.152152 0.21978879335158927 0.975796557467698
2.185519 0.38621725409482444 0.9704204698304209
2.218886 0.12030172645007552 0.9771342526102904
2.252252 0.2646366728190097 0.9748563227485992
2.285619 0.04210151862746905 0.9781857263486566
2.318986 0.16239600358157086 0.9765682563275225
2.352352 0.444586795226383 0.9682908641265809
2.385719 0.08048613599132608 0.9776696098543516
2.419086 0.19285004893766686 0.976158773669988
2.452452 0.045189359735512816 0.9781442074841451
2.485819 0.4368460794497444 0.9685732832128057
2.519186 0.06686286405457338 0.9778527872789514
2.552553 0.2941814703014063 0.9737783843578297
2.585919 0.10577326788284207 0.9773296011019088
2.619286 1.5249808951852446 0.9082959249406908
2.652653 0.15277525416660284 0.9766976161544962
2.686019 0.39695867978461674 0.9700285702030998
2.719386 0.21003464265923977 0.9759277109975752
2.752753 0.6486343490980913 0.9610365012483674
2.786119 0.2724396721051863 0.974571631256003
2.819486 0.5201351018340322 0.9655602709885697
2.852853 0.3313332155321887 0.972422907391294
2.88622 0.9051539834263673 0.949490159387793
2.919586 0.38449276295779816 0.9704833876826163
2.952953 0.6232111960166494 0.9619315142002645
2.98632 0.42189915589669313 0.9691186199250079
3.019686 0.8412753957800573 0.9527747069345435
3.053053 0.44805847005764593 0.9681642004869633
3.08642 0.6762089374767172 0.9600657477913496
3.119786 0.46539644754135084 0.9675316264590276
3.153153 1.0327796956239705 0.9426658328809087
3.18652 0.4764627324267594 0.9671278743829377
3.219887 0.700143959157378 0.9592231239696898
3.253253 0.48565670887915013 0.9667924332553494
3.28662 0.8958864797969248 0.9499666814499138
3.319987 0.4962744064417105 0.966405047833903
3.353353 0.723304085074969 0.9584077800744063
3.38672 0.5149842695077794 0.9657416041863157
3.420087 1.074368852256747 0.9401949761690662
3.453453 0.5442982912976562 0.9647096146022509
3.48682 0.7833444835439137 0.9557534333384489
3.520187 0.5871599324256566 0.9632006859565304
3.553554 1.0181030187770035 0.9435377901031979
3.58692 0.6417373041864937 0.961279309231544
3.620287 0.8903030696109211 0.9502537725849038
3.653654 0.7022673248808171 0.9591483716438077
3.68702 2.136731143313257 0.9281292814735878
3.720387 0.778814171653969 0.9559863756333932
3.753754 1.042489269512311 0.9420889766098626
3.78712 0.8647400051356594 0.9515681895719316
3.820487 1.3197691633054218 0.9238870174056
3.853854 0.9570257727178519 0.9468229846029299
3.887221 1.2232212157561801 0.9313514964930123
3.920587 1.049885948746018 0.9416495319081745
3.953954 1.6428711199650154 0.9063216645023939
3.987321 1.1482929017244643 0.9358030685522157
4.020687 1.4260777767727415 0.9149374182761646
4.054054 1.6694330737310659 0.9058768420874553
4.120787 1.791931849975191 0.9135758238650327
4.154154 1.9961474178033418 0.9576421860984123
4.187521 1.9204075729438865 0.9412987727407915
4.220888 2.9191236608606905 0.9336308257816401
4.254254 2.182605303520855 0.9179486015855579
4.287621 2.263313720972593 0.904763517381618
4.320988 2.3161090565270417 0.9117886378991935
4.354354 2.9435802693129824 0.9331232689820507
4.387721 2.434728856544601 0.9275725775624739
4.421088 0.623233857670578 0.961930716404896
4.454454 2.5399986294409245 0.9363990355595143
4.487821 2.77622828365299 0.9365963849871674
4.521188 2.64246458944155 0.9367609207384061
4.554555 2.694525829817587 0.9369447885447165
