timestamp dist qoe
0.05005 0.1283662913164069 0.9447166625637833
0.116783 0.27159195545825204 0.9434722203276664
0.15015 0.1027860135653656 0.9451299119508513
0.183517 0.3616417691007461 0.9464772942706855
0.25025 0.4510173995824931 0.9494598698856432
0.283617 0.25999508909121744 0.9430852185168842
0.316984 0.5083361971209542 0.9506410415606985
0.35035 0.12271825728645115 0.9448079065535372
0.383717 0.5411425574821632 0.9488565750197198
0.417084 0.32462891513548037 0.9452421294379256
0.45045 0.5451376054694687 0.9486392686991021
0.517184 0.5489821175711573 0.9484301506154038
0.550551 0.3324712845165394 0.9455038390287096
0.583917 0.5640853769138291 0.9476086251349792
0.617284 0.17416553145621083 0.9439767758393247
0.650651 0.5964514496537642 0.945848107563649
0.684017 0.3986523125295969 0.9477123819979801
0.717384 0.6621087516858379 0.9422767495295006
0.750751 0.17477671904142236 0.9439669021038857
0.784117 0.7692206888292275 0.9386545539281459
0.817484 0.6163204773880473 0.9447673532585926
0.850851 0.9096433972840874 0.9471187292720545
0.884218 0.5957185994673939 0.9458879701580585
0.917584 1.1155851720685872 0.9416402438234557
0.950951 0.9941113394346762 0.9522101527403003
0.984318 1.3241617319165395 0.9278060689294251
1.051051 1.4917606465439859 0.9252533162290818
1.084418 1.3380330654416306 0.9275947902096777
1.117784 1.6200368318601983 0.9248863971222896
1.151151 1.270802415120768 0.9286188017585228
1.184518 1.7331059987807587 0.9246589878910122
1.217885 1.5362761454664373 0.9250548599651922
1.251251 1.8036437669254248 0.9323879239653174
1.284618 1.2666119644086746 0.928682627854263
1.317985 1.807177868490065 0.9328993520018523
1.351351 1.571344856744404 0.9249843283703215
1.384718 1.7725666981682484 0.927890689246667
1.418085 1.3410522789049981 0.9275488036032689
1.451451 1.702637291142844 0.9247202677745618
1.484818 1.4188044118538081 0.926364535985643
1.518185 1.5784540814060044 0.9249700300133131
1.551552 0.11320595986726766 0.9449615777183441
1.584918 1.4345813408730692 0.9261242325311333
1.618285 1.1194450230046535 0.9412754192046507
1.651652 1.2583949527064644 0.9288077837889431
1.685018 0.8043143102351527 0.9407698710894581
1.718385 1.152425223424217 0.9381582032174346
1.751752 0.8637490595526579 0.9443523838132197
1.785118 1.0351460095884313 0.9492431764949225
1.818485 0.44146885479745535 0.9491412231059709
1.851852 0.9507525182790527 0.9495966390927955
1.885219 0.6743400094086272 0.9416114434754278
1.918585 0.8502401395655392 0.9435381147485081
1.951952 0.3976833467613419 0.9476800464087759
1.985319 0.7506540134581455 0.9375354215768085
2.018685 0.46874345114438826 0.9500514102065676
2.085419 0.1752605617310158 0.9439590856252352
2.118785 0.07811462329523548 0.9455284782606653
2.152152 0.08472836255968666 0.9454216333028481
2.185519 1.024120332735825 0.9502852992145419
2.218886 0.23871861833573954 0.942933920720786
2.252252 0.37046844304700427 0.9467718513253478
2.285619 0.3539301642978753 0.9462199484560238
2.318986 1.2541741456448667 0.9288720722519566
2.352352 0.444586795226383 0.9492452726443305
2.419086 0.5190544147637237 0.9500580356876952
2.452452 1.4067430235291931 0.9265482468508595
2.485819 0.6529181180557598 0.9427766641199243
2.519186 1.4559426106678806 0.9257988721952822
2.552553 0.13285651651258526 0.944644122975739
2.585919 1.4996547963784495 0.9251330779068252
2.619286 0.745835754499566 0.9377225096366109
2.652653 1.5507827749761196 0.9250256836516572
2.719386 1.6106291726046227 0.9249053181828908
2.752753 0.8656290361535177 0.9444657020348038
2.786119 1.6726732012585364 0.9247805327507008
2.819486 0.3587684701434081 0.9463814087215884
2.852853 1.7307508815296582 0.9246637245970323
