timestamp dist qoe
0.05005 0.1283662913164069 0.9804428562464319
0.116783 0.27159195545825204 0.9795715939074922
0.15015 0.1027860135653656 0.9805596046340876
0.183517 0.3616417691007461 0.9782531817899375
0.25025 0.4510173995824931 0.9769446403341046
0.283617 0.25999508909121744 0.9797413827002226
0.316984 0.5083361971209542 0.9761324360121564
0.35035 0.12271825728645115 0.9804686338737446
0.383717 0.5411425574821632 0.9757583595197561
0.417084 0.32462891513548037 0.9787950840238147
0.45045 0.5451376054694687 0.9757128057453779
0.517184 0.5489821175711573 0.9756689684654677
0.550551 0.3324712845165394 0.978680264521096
0.583917 0.5640853769138291 0.9754967526446173
0.617284 0.17416553145621083 0.9802338285144339
0.650651 0.5964514496537642 0.9751276965582358
0.684017 0.3986523125295969 0.9777113133844391
0.717384 0.6621087516858379 0.974379035232377
0.750751 0.17477671904142236 0.9802310390542949
0.784117 0.7692206888292275 0.9730965962114912
0.817484 0.6163204773880473 0.9749011387773541
0.850851 0.9096433972840874 0.9710491151671443
0.884218 0.5957185994673939 0.975136052926457
0.917584 1.1155851720685872 0.9673669893030071
0.950951 0.9941113394346762 0.9698175016175173
0.984318 1.3241617319165395 0.9618545509890698
1.051051 1.4917606465439859 0.9556113908598487
1.084418 1.3380330654416306 0.9613378354924601
1.117784 1.6200368318601983 0.9562327916443474
1.151151 1.270802415120768 0.9638422175553024
1.184518 1.7331059987807587 0.9571072278764109
1.217885 1.5362761454664373 0.9555850166496251
1.251251 1.8036437669254248 0.962237968308604
1.284618 1.2666119644086746 0.9639983143585983
1.317985 1.807177868490065 0.9625673788054347
1.351351 1.571344856744404 0.9558562254379128
1.384718 1.7725666981682484 0.9593413020775681
1.418085 1.3410522789049981 0.9612253679794216
1.451451 1.702637291142844 0.956871593860274
1.484818 1.4188044118538081 0.9583290543757986
1.518185 1.5784540814060044 0.9559112056221248
1.551552 0.11320595986726766 0.9805120479991657
1.584918 1.4345813408730692 0.9577413543036737
1.618285 1.1194450230046535 0.967288024163769
1.651652 1.2583949527064644 0.9643044029747126
1.685018 0.8043143102351527 0.9725849017327508
1.718385 1.152425223424217 0.9666133125851696
1.751752 0.8637490595526579 0.9717182931625122
1.785118 1.0351460095884313 0.9690126201241591
1.818485 0.44146885479745535 0.9770844398144187
1.851852 0.9507525182790527 0.970449709651376
1.885219 0.6743400094086272 0.9742395675823174
1.918585 0.8502401395655392 0.9719152645634171
1.951952 0.3976833467613419 0.9777254999347349
1.985319 0.7506540134581455 0.9733673139344089
2.018685 0.46874345114438826 0.976685114631271
2.052052 0.6284256142920481 0.974763109227498
2.118785 0.5066395907615843 0.9761517816679655
2.152152 0.21978879335158927 0.9800256039471433
2.185519 0.38621725409482444 0.977893374080178
2.218886 0.12030172645007552 0.9804796629204818
2.252252 0.2646366728190097 0.9796734256441907
2.285619 0.04210151862746905 0.9808365686689842
2.318986 0.16239600358157086 0.9802875446396536
2.352352 0.444586795226383 0.9770387902980341
2.385719 0.08048613599132608 0.9806613812753355
2.419086 0.19285004893766686 0.9801485523766484
2.452452 0.045189359735512816 0.980822475762167
2.485819 0.4368460794497444 0.9771521214984625
2.519186 0.06686286405457338 0.9807235578884548
2.552553 0.2941814703014063 0.9792408626278347
2.585919 0.10577326788284207 0.9805459708053826
2.619286 1.5249808951852446 0.9554976632502404
2.652653 0.15277525416660284 0.9803314537399835
2.686019 0.39695867978461674 0.9777361097259677
2.719386 0.21003464265923977 0.9800701218909033
2.752753 0.6486343490980913 0.974532677916348
2.786119 0.2724396721051863 0.9795591825558817
2.819486 0.5201351018340322 0.9759978982932312
2.852853 0.3313332155321887 0.9786969268980504
2.88622 0.9051539834263673 0.9711145745922974
2.919586 0.38449276295779816 0.9779186222169558
2.952953 0.6232111960166494 0.9748225669447483
2.98632 0.42189915589669313 0.977370958210449
3.019686 0.8412753957800573 0.9720459780581943
3.053053 0.44805847005764593 0.9769879617845635
3.08642 0.6762089374767172 0.9742182570178854
3.119786 0.46539644754135084 0.9767341178432628
3.153153 1.0327796956239705 0.9690610303645492
3.18652 0.4764627324267594 0.9765720972515582
3.219887 0.700143959157378 0.9739453364970704
3.253253 0.48565670887915013 0.976437488977837
3.28662 0.8958864797969248 0.9712497025799178
3.319987 0.4962744064417105 0.9762820361172393
3.353353 0.723304085074969 0.9736812517716875
3.38672 0.5149842695077794 0.9760566309678812
3.420087 1.074368852256747 0.9682101960710233
3.453453 0.5442982912976562 0.9757223760755809
3.48682 0.7833444835439137 0.9728906594205635
3.520187 0.5871599324256566 0.9752336436409204
3.553554 1.0181030187770035 0.9693612869936186
3.58692 0.6417373041864937 0.9746113218847752
3.620287 0.8903030696109211 0.9713311133904943
3.653654 0.7022673248808171 0.973921124692007
3.68702 2.136731143313257 0.966086852295683
3.720387 0.778814171653969 0.9729567151733809
3.753754 1.042489269512311 0.9688623911251756
3.78712 0.8647400051356594 0.9717038443435178
3.820487 1.3197691633054218 0.9620181768053752
3.853854 0.9570257727178519 0.9703582403321246
3.887221 1.2232212157561801 0.9651649625103629
3.920587 1.049885948746018 0.9687110692696781
3.953954 1.6428711199650154 0.9564093838082063
3.987321 1.1482929017244643 0.9666978519530889
4.020687 1.4260777767727415 0.9580581171685494
4.054054 1.2633630848642663 0.9641193370709553
4.087421 1.7309530297579192 0.9570905775890571
4.120787 1.3859319174707427 0.9595535745150644
4.154154 1.670139744206161 0.9566202695313826
4.187521 1.5144617388937445 0.9554163118823783
4.254254 1.6376635969533675 0.9563691106999426
4.287621 1.9256067456856016 0.9736060302314187
4.320988 1.7716653770204003 0.9592572907265398
4.354354 2.2387212815844926 0.9553058786599783
4.387721 1.8910335325717744 0.9703834914615064
4.421088 2.164613424786773 0.9631395267349523
4.454454 1.99696488494961 0.9802572595970542
4.487821 2.595846901723273 0.9574007988504958
4.521188 2.312393951828193 0.9555898484723678
4.554555 2.547817933603597 0.958717532223084
4.587921 2.652145776765683 0.9558573426716581
4.621288 2.6346129846241775 0.9563380111813343
4.654655 2.8195416321236135 0.9517581225869476
4.688021 2.7282633447681426 0.9537705490978434
4.721388 2.8931816982605727 0.9502581333517907
4.754755 2.9513601175331483 0.9490730854939436
4.788121 2.3817515075488305 0.9572308010775802
4.821488 3.018521687254101 0.9481419124932542
4.854855 0.9722977199409585 0.9701355625131761
4.888222 3.040679325255901 0.9482131914916878
4.921588 2.248810551410222 0.954239381900209
4.954955 3.027479297965602 0.948170728268646
4.988322 2.956091282953715 0.9489767154392591
5.021688 2.208550801799834 0.9584950806029147
5.088422 2.196159691659844 0.9598048957870168
5.121788 2.9440326154415604 0.9492223408495476
5.155155 2.191389043040744 0.9603091821607733
5.188522 1.0840492961686716 0.9680121527750377
5.221889 2.1876839084358273 0.9607008372675261
5.255255 2.942773317416993 0.9492479917428697
5.288622 2.1838512958900447 0.961105967562595
5.321989 0.02116560114407106 0.9809321201963783
5.355355 2.181717362499824 0.961331537210899
5.388722 2.943463796617221 0.9492339272339444
5.422089 2.1879341472648353 0.9606743855118574
5.455455 1.0804389789829678 0.9680860129328481
5.488822 2.204839515351577 0.9588873859966655
5.522189 2.965591613874732 0.9487832012986627
5.588922 2.9778168281049577 0.9485341834649643
5.622289 1.0195960150655676 0.9693307431561075
5.655656 2.986440718705017 0.9483585217125536
5.689022 0.08691833858064829 0.9806320247027178
5.722389 2.9900657168463645 0.9482846834004129
5.755756 0.9454767360858826 0.9705266349874095
5.789122 2.972800444910304 0.9486363631775329
5.855856 2.9264243169104533 0.9495810078039875
5.889223 0.7906027628718967 0.9727848276110069
5.922589 2.8450554390364426 0.9512384267511788
5.955956 0.39355232340002416 0.977785981917286
5.989323 2.739573533237765 0.9534604757568733
6.022689 0.5481688403437545 0.9756782419078498
6.056056 2.6099992378327275 0.9570128068951207
6.122789 2.4663572801851785 0.9592325161262308
6.156156 0.2548569129576445 0.9798166103259401
6.189523 2.2959794534555744 0.9552014926027305
6.22289 0.9998903601251008 0.9697332386414735
6.256256 2.1190502304567307 0.9679558315773316
6.289623 0.12026084140000028 0.9804798495198503
