timestamp dist qoe
0.05005 0.1283662913164069 0.9626626240830305
0.116783 0.27159195545825204 0.9613495401651854
0.15015 0.1027860135653656 0.962900630149704
0.183517 0.3616417691007461 0.9605931325365661
0.25025 0.4510173995824931 0.9598423879655951
0.283617 0.25999508909121744 0.9614469524510445
0.316984 0.5083361971209542 0.9591815233162763
0.35035 0.12271825728645115 0.9627151749730948
0.383717 0.5411425574821632 0.9581999662000498
0.417084 0.32462891513548037 0.9609040360683319
0.45045 0.5451376054694687 0.958080435482883
0.517184 0.5489821175711573 0.9579654087572639
0.550551 0.3324712845165394 0.9608381611066152
0.583917 0.5640853769138291 0.9575135234666438
0.617284 0.17416553145621083 0.9622364951289826
0.650651 0.5964514496537642 0.9565451396327653
0.684017 0.3986523125295969 0.9602822484130289
0.717384 0.6621087516858379 0.9545806915400101
0.750751 0.17477671904142236 0.9622308084685572
0.784117 0.7692206888292275 0.9522946574644052
0.817484 0.6163204773880473 0.9559506638862832
0.850851 0.9096433972840874 0.954805280685778
0.884218 0.5957185994673939 0.9565670663051434
0.917584 1.1155851720685872 0.9545050428645075
0.950951 0.9941113394346762 0.9563154864022061
0.984318 1.3241617319165395 0.9464861865715873
1.051051 1.4917606465439859 0.9333989437567267
1.084418 1.3380330654416306 0.9454030201894402
1.117784 1.6200368318601983 0.9334250294186507
1.151151 1.270802415120768 0.9506528384672372
1.184518 1.7331059987807587 0.9340556387764001
1.217885 1.5362761454664373 0.9329578793184955
1.251251 1.8036437669254248 0.9418509355765566
1.284618 1.2666119644086746 0.9509800568510482
1.317985 1.807177868490065 0.9423582896421715
1.351351 1.571344856744404 0.9331534645350349
1.384718 1.7725666981682484 0.9373895252596866
1.418085 1.3410522789049981 0.9451672598338746
1.451451 1.702637291142844 0.9338857087001619
1.484818 1.4188044118538081 0.9390958539089834
1.518185 0.177334544920944 0.962207009740383
1.551552 1.2874932671509347 0.9493495052458303
1.584918 1.029734852087386 0.9559279398039272
1.618285 0.7971418553620206 0.9527938611176917
